id,name,phone,email,website,postal_code,city,address,lat,lng,source,status,notes,created_at,updated_at
1,Mar-Tech,+48 609 373 339,[email],https://www.wroclaw-wypozyczalnia.pl/,55-002,Kamieniec Wrocławski,Wrocławska 199,,,https://www.wroclaw-wypozyczalnia.pl/kontakt,active,"Wypożyczalnia i serwis narzędzi, sprzętu ogrodowego oraz elektronarzędzi dla Wrocławia i okolic.",,
2,PRK Wrocław,+48 690 804 004,[email],https://www.prkwroclaw.pl/,54-440,Wrocław,Rogowska 7,,,https://www.prkwroclaw.pl/oferta/wynajem-pozostalych-maszyn/,active,"Wynajem maszyn budowlanych, wozideł, walców i ładowarek we Wrocławiu.",,
3,PAKOP,+48 601 764 782,[email],https://www.pakop.pl/,52-234,Wrocław,Klasztorna 37,,,https://www.pakop.pl/,active,Usługi koparkami oraz wynajem koparko-ładowarek i minikoparek we Wrocławiu.,,
4,XRAVEN,+48 533 233 195,[email],https://xraven.pl/,54-156,Wrocław,Stargardzka,,,https://xraven.pl/wynajem-sprzetu-budowlanego-wroclaw/,active,"Wynajem koparek, zagęszczarek i sprzętu budowlanego z dostawą na terenie Wrocławia.",,
5,Minikoparka Wrocław,+48 661 385 074,[email],https://www.minikoparkawroclaw.pl/,,Wrocław,,,,https://www.minikoparkawroclaw.pl/,active,Wynajem koparek i sprzętu do robót ziemnych na terenie Wrocławia i okolic.,,
6,BTG RENT,+48 791 415 181,[email],https://www.btg-rent.pl/,,Wrocław,,,,https://www.btg-rent.pl/cennik.html,active,Wypożyczalnia sprzętu budowlanego i ogrodniczego z cennikiem online.,,
7,RENTAL WROCŁAW,+48 505 183 044,[email],https://www.rental.wroclaw.pl/,53-601,Wrocław,Tęczowa 25,,,https://www.rental.wroclaw.pl/kontakt,active,"Duża wypożyczalnia narzędzi, elektronarzędzi i sprzętu budowlanego we Wrocławiu.",,
firma_401973d69acc,StromoRental,+48 884 308 289,[email],https://stromorental.pl/,,Wrocław,,,,https://stromorental.pl/,active,Wypożyczalnia sprzętu budowlanego dla Wrocławia i okolic.,,
firma_73eb57e28d47,Lifter Polska,+48 888 311 598,[email],https://lifterpolska.pl/pl/,,Wrocław,,,,https://lifterpolska.pl/pl/kontakt,active,Wynajem i sprzedaż sprzętu budowlanego oraz usług sprzętem z operatorem.,,
firma_83c49744fc20,MinikoparkaWro,+48 537 383 594,[email],https://www.minikoparkawro.pl/,,Wrocław,,,,https://www.minikoparkawro.pl/kontakt.html,active,Usługi i wynajem minikoparki z operatorem na terenie Wrocławia i Dolnego Śląska.,,
firma_b0bf5b168a8f,Mobil Serwis,+48 605 384 238,[email],https://mobilserwis.com.pl/wroclaw/,,Wrocław,,,,https://mobilserwis.com.pl/wroclaw/,active,Wypożyczalnia i serwis sprzętu budowlanego we Wrocławiu.,,
firma_d2abb8f5086c,AllRent,+48 731 941 368,[email],https://allrent.pl/,,Wrocław,,,,https://allrent.pl/,active,Wypożyczalnia sprzętu ogrodniczego i budowlanego we Wrocławiu.,,
firma_e37b0cc7814c,Gardenico,+48 501 212 220,[email],https://www.gardenico.pl/,,Wrocław,,,,https://www.gardenico.pl/,active,Wynajem maszyn ogrodowych i wybranych maszyn budowlanych.,,
F-kolqz,DevilEnergy Łukasz Szypuła,453436210,,,57-215,Srebrna Góra,Zimowa 6,,,,active,,,
F-movpx,Dominik,516515343,,,32-620,Brzeszcze,Mickiewicza 4,,,,active,,,
F-7vbg1,BTC Polska,507183644,,,51-180,Wrocław,Pełczyńska 108B,,,,active,,,
F-o1trz,Kuba,796098703,,,42-700,Lubliniec,prof. Władysława Szafera Lubliniec 10,,,telefon/olx,active,,,
elprocar,PPHU ELPROCAR Krzysztof Suchodolski,607800400,[email],https://praceziemne-polanica.pl/,57-215,Stary Wielisław,Stary Wielisław 30,,,telefon/olx,active,Wynajem koparek i prace ziemne,,
F-ojutg, Michał Rak uslugi i wynajem,607074809,[email],https://www.oferteo.pl/michal-rak-uslugi-i-wynajem/firma/7067619,55-080,Skałka,Szkolna 24a,,,telefon/olx,active,,,
F-9tykc,Marian,573073074,,,55-100,Trzebnica,,,,telefon/olx,active,,,
F-xsr01,hydrabud01,530341849,[email],,59-241,Gniewomierz,Gniewomierz 32,,,,active,,,
F-4x8zw,Jakub,533015512,,,57-540,Lądek Zdrój,,,,,active,,,
F-0vm3m,Karol,694695513,,,55-100,Trzebnica,,,,,active,,,
F-19d2d,Dawid,668232646,,,56-500,Stradomia Wierzchnia,,,,,active,,,
F-69nth,Krzysztof,608669153,,,58-260,Bielawa,,,,,active,,,